0: DSCN8230
0006 and 0132: [10/27], H[5], 0.05sec
0022 and 0132: 62 matches, 0.46sec, #0
0015 and 0132: 35 matches, 0.07sec, #2
0015 and 0132: [10/35], H[0], 0.06sec
0022 and 0132: [20/62], H[6], 0.09sec
0007 and 0132: 36 matches, 0.11sec, #1
0016 and 0132: 43 matches, 0.14sec, #2
0007 and 0132: [10/36], H[0], 0.03sec
0016 and 0132: [10/43], H[5], 0.06sec
0023 and 0132: 65 matches, 0.45sec, #0
0008 and 0132: 34 matches, 0.16sec, #1
0023 and 0132: [21/65], H[8], 0.11sec
0017 and 0132: 47 matches, 0.15sec, #2
0008 and 0132: [12/34], H[6], 0.06sec
0017 and 0132: [12/47], H[6], 0.08sec
0024 and 0132: 50 matches, 0.45sec, #0
0024 and 0132: [14/50], H[5], 0.09sec
0029 and 0132: 173 matches, 0.17sec, #1
0029 and 0132: [112/173], H[40], 0.01sec
0018 and 0132: 36 matches, 0.19sec, #2
0030 and 0132: 165 matches, 0.16sec, #1
0030 and 0132: [127/165], H[51], 0.00sec
0025 and 0132: 57 matches, 0.41sec, #0
0018 and 0132: [11/36], H[6], 0.07sec
0025 and 0132: [21/57], H[5], 0.07sec
0031 and 0132: 167 matches, 0.16sec, #1
0031 and 0132: [121/167], H[58], 0.01sec
0039 and 0132: 340 matches, 0.17sec, #2
0032 and 0132: 203 matches, 0.14sec, #1
0039 and 0132: [289/340], H[185], 0.00sec
0032 and 0132: [147/203], H[63], 0.01sec
0026 and 0132: 127 matches, 0.55sec, #0
0040 and 0132: 346 matches, 0.16sec, #2
0026 and 0132: [83/127], H[43], 0.01sec
0033 and 0132: 201 matches, 0.09sec, #1
0040 and 0132: [277/346], H[208], 0.00sec
0033 and 0132: [138/201], H[77], 0.00sec
0041 and 0132: 442 matches, 0.10sec, #2
0034 and 0132: 184 matches, 0.10sec, #1
0027 and 0132: 147 matches, 0.43sec, #0
0041 and 0132: [343/442], H[199], 0.02sec
0034 and 0132: [129/184], H[69], 0.01sec
0027 and 0132: [104/147], H[46], 0.01sec
0042 and 0132: 481 matches, 0.15sec, #2
0035 and 0132: 220 matches, 0.07sec, #1
0042 and 0132: [422/481], H[253], 0.00sec
0035 and 0132: [171/220], H[85], 0.00sec
0028 and 0132: 170 matches, 0.46sec, #0
0043 and 0132: 447 matches, 0.14sec, #2
0028 and 0132: [114/170], H[40], 0.01sec
0036 and 0132: 262 matches, 0.08sec, #1
0043 and 0132: [358/447], H[202], 0.00sec
0036 and 0132: [204/262], H[138], 0.00sec
0044 and 0132: 384 matches, 0.17sec, #2
0037 and 0132: 252 matches, 0.17sec, #1
0049 and 0132: 216 matches, 0.32sec, #0
0044 and 0132: [318/384], H[200], 0.00sec
0037 and 0132: [201/252], H[125], 0.00sec
0049 and 0132: [162/216], H[75], 0.00sec
0045 and 0132: 287 matches, 0.10sec, #2
0045 and 0132: [228/287], H[141], 0.01sec
0038 and 0132: 301 matches, 0.15sec, #1
0046 and 0132: 258 matches, 0.12sec, #2
0038 and 0132: [253/301], H[151], 0.01sec
0046 and 0132: [192/258], H[147], 0.01sec
0050 and 0132: 221 matches, 0.53sec, #0
0047 and 0132: 236 matches, 0.20sec, #2
0050 and 0132: [159/221], H[101], 0.00sec
0059 and 0132: 48 matches, 0.22sec, #1
0047 and 0132: [185/236], H[118], 0.00sec
0059 and 0132: [13/48], H[6], 0.10sec
0048 and 0132: 238 matches, 0.13sec, #2
0048 and 0132: [172/238], H[106], 0.02sec
0051 and 0132: 183 matches, 0.34sec, #0
0051 and 0132: [137/183], H[72], 0.01sec
0060 and 0132: 32 matches, 0.12sec, #1
0069 and 0132: 21 matches, 0.04sec, #2
0060 and 0132: [9/32], H[0], 0.04sec
0052 and 0132: 177 matches, 0.35sec, #0
0052 and 0132: [133/177], H[77], 0.00sec
0070 and 0132: 33 matches, 0.08sec, #2
0061 and 0132: 22 matches, 0.08sec, #1
0062 and 0132: 17 matches, 0.06sec, #1
0070 and 0132: [10/33], H[5], 0.06sec
0053 and 0132: 140 matches, 0.32sec, #0
0063 and 0132: 21 matches, 0.09sec, #1
0053 and 0132: [97/140], H[54], 0.00sec
0071 and 0132: 31 matches, 0.09sec, #2
0071 and 0132: [11/31], H[5], 0.08sec
0064 and 0132: 30 matches, 0.15sec, #1
0072 and 0132: 33 matches, 0.08sec, #2
0054 and 0132: 145 matches, 0.32sec, #0
0054 and 0132: [102/145], H[39], 0.01sec
0064 and 0132: [10/30], H[5], 0.05sec
0072 and 0132: [12/33], H[6], 0.05sec
0065 and 0132: 22 matches, 0.06sec, #1
0073 and 0132: 33 matches, 0.11sec, #2
0055 and 0132: 116 matches, 0.33sec, #0
0055 and 0132: [66/116], H[24], 0.02sec
0066 and 0132: 23 matches, 0.03sec, #1
0067 and 0132: 25 matches, 0.03sec, #1
0073 and 0132: [10/33], H[5], 0.06sec
0056 and 0132: 52 matches, 0.28sec, #0
0067 and 0132: [10/25], H[6], 0.08sec
0068 and 0132: 22 matches, 0.03sec, #1
0056 and 0132: [21/52], H[11], 0.07sec
0074 and 0132: 51 matches, 0.19sec, #2
0079 and 0132: 42 matches, 0.08sec, #1
0079 and 0132: [11/42], H[0], 0.05sec
0074 and 0132: [11/51], H[5], 0.07sec
0057 and 0132: 53 matches, 0.47sec, #0
0080 and 0132: 51 matches, 0.14sec, #1
0075 and 0132: 40 matches, 0.15sec, #2
0057 and 0132: [15/53], H[7], 0.07sec
0080 and 0132: [12/51], H[6], 0.06sec
0075 and 0132: [11/40], H[0], 0.05sec
0081 and 0132: 54 matches, 0.09sec, #1
0058 and 0132: 42 matches, 0.42sec, #0
0081 and 0132: [13/54], H[7], 0.07sec
0058 and 0132: [10/42], H[5], 0.07sec
0076 and 0132: 35 matches, 0.16sec, #2
0082 and 0132: 33 matches, 0.08sec, #1
0076 and 0132: [11/35], H[5], 0.06sec
0082 and 0132: [12/33], H[7], 0.06sec
0089 and 0132: 60 matches, 0.44sec, #0
0077 and 0132: 51 matches, 0.10sec, #2
0089 and 0132: [25/60], H[16], 0.04sec
0077 and 0132: [12/51], H[0], 0.06sec
0083 and 0132: 39 matches, 0.10sec, #1
0090 and 0132: 29 matches, 0.42sec, #0
0083 and 0132: [12/39], H[6], 0.08sec
0078 and 0132: 42 matches, 0.11sec, #2
0090 and 0132: [9/29], H[0], 0.05sec
0078 and 0132: [11/42], H[0], 0.06sec
0084 and 0132: 42 matches, 0.09sec, #1
0084 and 0132: [10/42], H[4], 0.10sec
0099 and 0132: 32 matches, 0.15sec, #2
0099 and 0132: [11/32], H[0], 0.07sec
0091 and 0132: 40 matches, 0.33sec, #0
0085 and 0132: 45 matches, 0.17sec, #1
0091 and 0132: [13/40], H[6], 0.10sec
0100 and 0132: 38 matches, 0.15sec, #2
0085 and 0132: [11/45], H[5], 0.07sec
0092 and 0132: 44 matches, 0.30sec, #0
0100 and 0132: [11/38], H[5], 0.09sec
0092 and 0132: [11/44], H[5], 0.10sec
0086 and 0132: 63 matches, 0.19sec, #1
0101 and 0132: 36 matches, 0.14sec, #2
0086 and 0132: [20/63], H[10], 0.06sec
0093 and 0132: 29 matches, 0.29sec, #0
0101 and 0132: [13/36], H[6], 0.11sec
0093 and 0132: [11/29], H[5], 0.09sec
0102 and 0132: 37 matches, 0.13sec, #2
0087 and 0132: 167 matches, 0.27sec, #1
0102 and 0132: [10/37], H[5], 0.06sec
0087 and 0132: [111/167], H[70], 0.00sec
0094 and 0132: 37 matches, 0.40sec, #0
0094 and 0132: [10/37], H[0], 0.07sec
0103 and 0132: 31 matches, 0.17sec, #2
0103 and 0132: [10/31], H[0], 0.07sec
0088 and 0132: 57 matches, 0.28sec, #1
0104 and 0132: 47 matches, 0.15sec, #2
0095 and 0132: 30 matches, 0.33sec, #0
0088 and 0132: [15/57], H[9], 0.07sec
0104 and 0132: [10/47], H[5], 0.06sec
0095 and 0132: [11/30], H[5], 0.06sec
0109 and 0132: 36 matches, 0.26sec, #1
0105 and 0132: 38 matches, 0.27sec, #2
0109 and 0132: [10/36], H[0], 0.05sec
0105 and 0132: [10/38], H[0], 0.06sec
0096 and 0132: 37 matches, 0.35sec, #0
0096 and 0132: [12/37], H[5], 0.09sec
0110 and 0132: 21 matches, 0.25sec, #1
0106 and 0132: 38 matches, 0.25sec, #2
0111 and 0132: 32 matches, 0.19sec, #1
0097 and 0132: 30 matches, 0.35sec, #0
0111 and 0132: [9/32], H[0], 0.04sec
0106 and 0132: [10/38], H[5], 0.07sec
0097 and 0132: [10/30], H[0], 0.06sec
0112 and 0132: 34 matches, 0.26sec, #1
0107 and 0132: 45 matches, 0.28sec, #2
0112 and 0132: [11/34], H[6], 0.06sec
0107 and 0132: [10/45], H[0], 0.07sec
0098 and 0132: 34 matches, 0.40sec, #0
0098 and 0132: [11/34], H[0], 0.06sec
0113 and 0132: 37 matches, 0.24sec, #1
0113 and 0132: [10/37], H[0], 0.05sec
0108 and 0132: 33 matches, 0.19sec, #2
0108 and 0132: [11/33], H[5], 0.08sec
0119 and 0132: 291 matches, 0.48sec, #0
0119 and 0132: [245/291], H[86], 0.01sec
0114 and 0132: 124 matches, 0.23sec, #1
0114 and 0132: [90/124], H[58], 0.00sec
0129 and 0132: 1095 matches, 0.20sec, #2
0115 and 0132: 193 matches, 0.20sec, #1
0115 and 0132: [151/193], H[56], 0.01sec
0129 and 0132: [962/1095], H[388], 0.01sec
0120 and 0132: 345 matches, 0.64sec, #0
0116 and 0132: 201 matches, 0.22sec, #1
0120 and 0132: [289/345], H[105], 0.01sec
0116 and 0132: [152/201], H[66], 0.01sec
0130 and 0132: 1482 matches, 0.36sec, #2
0117 and 0132: 262 matches, 0.15sec, #1
0121 and 0132: 412 matches, 0.45sec, #0
0130 and 0132: [1436/1482], H[571], 0.01sec
0117 and 0132: [230/262], H[94], 0.01sec
0121 and 0132: [364/412], H[105], 0.01sec
0131 and 0132: 2151 matches, 0.19sec, #2
0131 and 0132: [2111/2151], H[941], 0.01sec
0118 and 0132: 301 matches, 0.22sec, #1
0122 and 0132: 440 matches, 0.44sec, #0
0118 and 0132: [254/301], H[98], 0.01sec
0122 and 0132: [383/440], H[138], 0.01sec
0000 and 0133: 54 matches, 0.13sec, #2
0007 and 0133: 37 matches, 0.10sec, #1
0000 and 0133: [12/54], H[6], 0.06sec
0123 and 0132: 469 matches, 0.42sec, #0
0123 and 0132: [421/469], H[154], 0.01sec
0007 and 0133: [10/37], H[5], 0.07sec
0001 and 0133: 39 matches, 0.09sec, #2
0008 and 0133: 22 matches, 0.08sec, #1
0124 and 0132: 526 matches, 0.39sec, #0
0124 and 0132: [449/526], H[193], 0.01sec
0001 and 0133: [10/39], H[0], 0.06sec
0009 and 0133: 39 matches, 0.15sec, #1
0002 and 0133: 42 matches, 0.10sec, #2
0125 and 0132: 607 matches, 0.38sec, #0
0125 and 0132: [522/607], H[200], 0.01sec
0009 and 0133: [11/39], H[5], 0.06sec
0002 and 0133: [11/42], H[5], 0.05sec
0126 and 0132: 661 matches, 0.39sec, #0
0126 and 0132: [595/661], H[243], 0.01sec
0010 and 0133: 40 matches, 0.14sec, #1
0003 and 0133: 36 matches, 0.10sec, #2
0010 and 0133: [12/40], H[5], 0.06sec
0127 and 0132: 737 matches, 0.40sec, #0
0003 and 0133: [10/36], H[0], 0.06sec
0127 and 0132: [696/737], H[242], 0.01sec
0011 and 0133: 38 matches, 0.17sec, #1
0004 and 0133: 32 matches, 0.13sec, #2
0011 and 0133: [10/38], H[5], 0.06sec
0128 and 0132: 922 matches, 0.36sec, #0
0128 and 0132: [880/922], H[320], 0.01sec
0004 and 0133: [11/32], H[0], 0.07sec
0012 and 0133: 27 matches, 0.11sec, #1
0005 and 0133: 27 matches, 0.08sec, #2
0012 and 0133: [11/27], H[0], 0.04sec
0017 and 0133: 48 matches, 0.37sec, #0
0005 and 0133: [9/27], H[0], 0.06sec
0013 and 0133: 44 matches, 0.12sec, #1
0017 and 0133: [10/48], H[5], 0.08sec
0006 and 0133: 25 matches, 0.08sec, #2
0013 and 0133: [10/44], H[5], 0.06sec
0006 and 0133: [9/25], H[0], 0.06sec
0018 and 0133: 40 matches, 0.41sec, #0
0018 and 0133: [12/40], H[5], 0.09sec
0014 and 0133: 37 matches, 0.15sec, #1
0027 and 0133: 166 matches, 0.14sec, #2
0014 and 0133: [10/37], H[0], 0.06sec
0027 and 0133: [99/166], H[39], 0.01sec
0015 and 0133: 35 matches, 0.11sec, #1
0019 and 0133: 47 matches, 0.42sec, #0
0015 and 0133: [10/35], H[0], 0.07sec
0019 and 0133: [10/47], H[0], 0.07sec
0028 and 0133: 154 matches, 0.22sec, #2
0016 and 0133: 39 matches, 0.15sec, #1
0028 and 0133: [105/154], H[41], 0.01sec
0016 and 0133: [10/39], H[0], 0.07sec
0020 and 0133: 41 matches, 0.48sec, #0
0020 and 0133: [11/41], H[5], 0.09sec
0029 and 0133: 162 matches, 0.20sec, #2
0037 and 0133: 238 matches, 0.12sec, #1
0037 and 0133: [191/238], H[101], 0.00sec
0029 and 0133: [112/162], H[46], 0.01sec
0021 and 0133: 37 matches, 0.51sec, #0
0038 and 0133: 256 matches, 0.14sec, #1
0038 and 0133: [192/256], H[102], 0.00sec
0030 and 0133: 153 matches, 0.19sec, #2
0021 and 0133: [10/37], H[5], 0.09sec
0030 and 0133: [102/153], H[43], 0.01sec
0039 and 0133: 274 matches, 0.18sec, #1
0031 and 0133: 154 matches, 0.15sec, #2
0022 and 0133: 50 matches, 0.44sec, #0
0039 and 0133: [235/274], H[130], 0.00sec
0031 and 0133: [115/154], H[51], 0.00sec
0022 and 0133: [19/50], H[9], 0.05sec
0040 and 0133: 315 matches, 0.16sec, #1
0032 and 0133: 183 matches, 0.14sec, #2
0040 and 0133: [236/315], H[161], 0.00sec
0032 and 0133: [133/183], H[66], 0.00sec
0023 and 0133: 57 matches, 0.53sec, #0
0033 and 0133: 171 matches, 0.12sec, #2
0041 and 0133: 367 matches, 0.17sec, #1
0033 and 0133: [126/171], H[59], 0.00sec
0041 and 0133: [294/367], H[223], 0.00sec
0023 and 0133: [20/57], H[8], 0.08sec
0034 and 0133: 160 matches, 0.17sec, #2
0034 and 0133: [115/160], H[50], 0.00sec
0042 and 0133: 394 matches, 0.14sec, #1
0035 and 0133: 207 matches, 0.11sec, #2
0042 and 0133: [338/394], H[218], 0.00sec
0035 and 0133: [160/207], H[76], 0.00sec
0024 and 0133: 55 matches, 0.47sec, #0
0043 and 0133: 505 matches, 0.14sec, #1
0043 and 0133: [446/505], H[214], 0.01sec
0024 and 0133: [17/55], H[8], 0.09sec
0044 and 0133: 467 matches, 0.08sec, #1
0044 and 0133: [417/467], H[192], 0.01sec
0036 and 0133: 242 matches, 0.19sec, #2
0045 and 0133: 346 matches, 0.12sec, #1
0036 and 0133: [184/242], H[99], 0.00sec
0045 and 0133: [286/346], H[199], 0.00sec
0025 and 0133: 60 matches, 0.47sec, #0
0047 and 0133: 301 matches, 0.13sec, #2
0047 and 0133: [231/301], H[139], 0.00sec
0025 and 0133: [21/60], H[5], 0.08sec
0046 and 0133: 273 matches, 0.15sec, #1
0046 and 0133: [204/273], H[120], 0.00sec
0048 and 0133: 269 matches, 0.22sec, #2
0057 and 0133: 54 matches, 0.17sec, #1
0048 and 0133: [194/269], H[106], 0.01sec
0026 and 0133: 137 matches, 0.48sec, #0
0057 and 0133: [13/54], H[6], 0.08sec
0026 and 0133: [92/137], H[32], 0.01sec
0049 and 0133: 250 matches, 0.21sec, #2
0049 and 0133: [191/250], H[143], 0.00sec
0058 and 0133: 50 matches, 0.16sec, #1
0067 and 0133: 22 matches, 0.10sec, #0
0050 and 0133: 225 matches, 0.12sec, #2
0058 and 0133: [12/50], H[6], 0.07sec
0050 and 0133: [173/225], H[120], 0.00sec
0068 and 0133: 17 matches, 0.28sec, #0
0051 and 0133: 195 matches, 0.20sec, #2
0059 and 0133: 41 matches, 0.23sec, #1
0069 and 0133: 28 matches, 0.12sec, #0
0051 and 0133: [146/195], H[96], 0.00sec
0059 and 0133: [11/41], H[5], 0.09sec
0069 and 0133: [10/28], H[5], 0.10sec
0052 and 0133: 203 matches, 0.16sec, #2
0052 and 0133: [141/203], H[70], 0.01sec
0060 and 0133: 22 matches, 0.16sec, #1
0053 and 0133: 135 matches, 0.10sec, #2
0070 and 0133: 15 matches, 0.15sec, #0
0053 and 0133: [102/135], H[43], 0.02sec
0061 and 0133: 21 matches, 0.09sec, #1
0054 and 0133: 149 matches, 0.11sec, #2
0071 and 0133: 24 matches, 0.19sec, #0
0054 and 0133: [103/149], H[34], 0.01sec
0062 and 0133: 13 matches, 0.11sec, #1
0055 and 0133: 90 matches, 0.13sec, #2
0072 and 0133: 20 matches, 0.25sec, #0
0055 and 0133: [59/90], H[21], 0.01sec
0063 and 0133: 21 matches, 0.10sec, #1
0056 and 0133: 52 matches, 0.11sec, #2
0073 and 0133: 21 matches, 0.32sec, #0
0056 and 0133: [23/52], H[13], 0.04sec
0064 and 0133: 28 matches, 0.09sec, #1
0074 and 0133: 39 matches, 0.33sec, #0
0064 and 0133: [9/28], H[0], 0.07sec
0077 and 0133: 49 matches, 0.11sec, #2
0065 and 0133: 22 matches, 0.05sec, #1
0074 and 0133: [11/39], H[6], 0.08sec
0066 and 0133: 12 matches, 0.04sec, #1
0077 and 0133: [11/49], H[5], 0.07sec
0075 and 0133: 28 matches, 0.40sec, #0
0087 and 0133: 182 matches, 0.18sec, #1
0078 and 0133: 38 matches, 0.18sec, #2
0087 and 0133: [131/182], H[67], 0.00sec
0075 and 0133: [10/28], H[4], 0.10sec
0078 and 0133: [10/38], H[5], 0.11sec
0088 and 0133: 59 matches, 0.18sec, #1
0076 and 0133: 27 matches, 0.31sec, #0
0088 and 0133: [18/59], H[11], 0.08sec
0079 and 0133: 50 matches, 0.12sec, #2
0076 and 0133: [9/27], H[0], 0.06sec
0079 and 0133: [11/50], H[5], 0.11sec
0080 and 0133: 57 matches, 0.12sec, #2
0089 and 0133: 55 matches, 0.29sec, #1
0097 and 0133: 30 matches, 0.34sec, #0
0089 and 0133: [25/55], H[17], 0.02sec
0080 and 0133: [12/57], H[6], 0.07sec
0097 and 0133: [11/30], H[5], 0.08sec
0090 and 0133: 40 matches, 0.25sec, #1
0081 and 0133: 43 matches, 0.13sec, #2
0090 and 0133: [10/40], H[0], 0.05sec
0081 and 0133: [11/43], H[6], 0.06sec
0098 and 0133: 41 matches, 0.40sec, #0
0091 and 0133: 35 matches, 0.14sec, #1
0082 and 0133: 47 matches, 0.08sec, #2
0082 and 0133: [12/47], H[6], 0.06sec
0098 and 0133: [12/41], H[6], 0.13sec
0091 and 0133: [10/35], H[5], 0.08sec
0083 and 0133: 39 matches, 0.07sec, #2
0083 and 0133: [11/39], H[6], 0.09sec
0092 and 0133: 34 matches, 0.12sec, #1
0099 and 0133: 43 matches, 0.41sec, #0
0092 and 0133: [10/34], H[5], 0.09sec
0093 and 0133: 33 matches, 0.07sec, #1
0084 and 0133: 42 matches, 0.17sec, #2
0099 and 0133: [11/43], H[5], 0.11sec
0093 and 0133: [10/33], H[0], 0.05sec
0084 and 0133: [10/42], H[0], 0.05sec
0100 and 0133: 44 matches, 0.40sec, #0
0085 and 0133: 43 matches, 0.14sec, #2
0094 and 0133: 34 matches, 0.15sec, #1
0100 and 0133: [12/44], H[7], 0.08sec
0085 and 0133: [10/43], H[5], 0.06sec
0094 and 0133: [11/34], H[6], 0.06sec
0101 and 0133: 41 matches, 0.42sec, #0
0086 and 0133: 57 matches, 0.15sec, #2
0095 and 0133: 23 matches, 0.17sec, #1
0101 and 0133: [13/41], H[6], 0.07sec
0086 and 0133: [18/57], H[7], 0.08sec
0096 and 0133: 34 matches, 0.12sec, #1
0096 and 0133: [10/34], H[0], 0.06sec
0102 and 0133: 40 matches, 0.44sec, #0
0102 and 0133: [11/40], H[6], 0.10sec
0107 and 0133: 51 matches, 0.21sec, #2
0107 and 0133: [10/51], H[5], 0.08sec
0117 and 0133: 235 matches, 0.19sec, #1
0117 and 0133: [182/235], H[72], 0.01sec
0108 and 0133: 37 matches, 0.14sec, #2
0103 and 0133: 40 matches, 0.52sec, #0
0108 and 0133: [10/37], H[5], 0.12sec
0118 and 0133: 257 matches, 0.18sec, #1
0118 and 0133: [203/257], H[73], 0.01sec
0103 and 0133: [10/40], H[5], 0.09sec
0109 and 0133: 45 matches, 0.27sec, #2
0119 and 0133: 300 matches, 0.19sec, #1
0109 and 0133: [11/45], H[6], 0.07sec
0119 and 0133: [245/300], H[85], 0.01sec
0104 and 0133: 43 matches, 0.48sec, #0
0104 and 0133: [11/43], H[6], 0.10sec
0120 and 0133: 328 matches, 0.17sec, #1
0110 and 0133: 26 matches, 0.30sec, #2
0120 and 0133: [256/328], H[101], 0.01sec
0105 and 0133: 30 matches, 0.46sec, #0
0110 and 0133: [10/26], H[0], 0.05sec
0105 and 0133: [10/30], H[5], 0.08sec
0121 and 0133: 367 matches, 0.22sec, #1
0121 and 0133: [309/367], H[109], 0.01sec
0111 and 0133: 36 matches, 0.26sec, #2
0122 and 0133: 407 matches, 0.16sec, #1
0122 and 0133: [350/407], H[116], 0.01sec
0111 and 0133: [9/36], H[0], 0.04sec
0106 and 0133: 36 matches, 0.54sec, #0
0106 and 0133: [10/36], H[5], 0.11sec
0123 and 0133: 441 matches, 0.24sec, #1
0123 and 0133: [373/441], H[132], 0.01sec
0124 and 0133: 467 matches, 0.14sec, #1
0112 and 0133: 31 matches, 0.31sec, #2
0127 and 0133: 644 matches, 0.47sec, #0
0124 and 0133: [399/467], H[156], 0.01sec
0127 and 0133: [596/644], H[221], 0.01sec
0112 and 0133: [10/31], H[0], 0.06sec
0125 and 0133: 526 matches, 0.14sec, #1
0125 and 0133: [440/526], H[159], 0.01sec
0113 and 0133: 36 matches, 0.17sec, #2
0128 and 0133: 757 matches, 0.42sec, #0
0128 and 0133: [702/757], H[308], 0.01sec
0113 and 0133: [10/36], H[0], 0.08sec
0126 and 0133: 613 matches, 0.18sec, #1
0126 and 0133: [548/613], H[192], 0.01sec
0114 and 0133: 96 matches, 0.18sec, #2
0114 and 0133: [73/96], H[47], 0.00sec
0129 and 0133: 908 matches, 0.49sec, #0
0004 and 0134: 28 matches, 0.06sec, #1
0129 and 0133: [825/908], H[305], 0.01sec
0004 and 0134: [11/28], H[5], 0.09sec
0005 and 0134: 29 matches, 0.08sec, #1
0115 and 0133: 160 matches, 0.24sec, #2
0115 and 0133: [124/160], H[54], 0.00sec
0005 and 0134: [11/29], H[5], 0.05sec
0130 and 0133: 1122 matches, 0.53sec, #0
0130 and 0133: [1071/1122], H[469], 0.01sec
0006 and 0134: 23 matches, 0.15sec, #1
0116 and 0133: 184 matches, 0.19sec, #2
0116 and 0133: [135/184], H[48], 0.01sec
0007 and 0134: 35 matches, 0.08sec, #1
0007 and 0134: [10/35], H[0], 0.07sec
0131 and 0133: 1426 matches, 0.58sec, #0
0014 and 0134: 45 matches, 0.16sec, #2
0131 and 0133: [1359/1426], H[619], 0.02sec
0008 and 0134: 41 matches, 0.12sec, #1
0014 and 0134: [10/45], H[4], 0.07sec
0132 and 0133: 2034 matches, 0.47sec, #0
0132 and 0133: [1990/2034], H[740], 0.02sec
0008 and 0134: [11/41], H[6], 0.08sec
0015 and 0134: 35 matches, 0.14sec, #2
0009 and 0134: 40 matches, 0.09sec, #1
0000 and 0134: 40 matches, 0.28sec, #0
0015 and 0134: [10/35], H[0], 0.07sec
0009 and 0134: [10/40], H[0], 0.06sec
0000 and 0134: [11/40], H[5], 0.07sec
0016 and 0134: 32 matches, 0.16sec, #2
0010 and 0134: 36 matches, 0.09sec, #1
0016 and 0134: [10/32], H[6], 0.06sec
0010 and 0134: [11/36], H[7], 0.06sec
0001 and 0134: 34 matches, 0.43sec, #0
0017 and 0134: 46 matches, 0.21sec, #2
0011 and 0134: 46 matches, 0.21sec, #1
0001 and 0134: [10/34], H[0], 0.05sec
0011 and 0134: [11/46], H[0], 0.05sec
0017 and 0134: [10/46], H[5], 0.06sec
0002 and 0134: 34 matches, 0.26sec, #0
0002 and 0134: [10/34], H[0], 0.08sec
0012 and 0134: 25 matches, 0.18sec, #1
0018 and 0134: 35 matches, 0.17sec, #2
0003 and 0134: 26 matches, 0.29sec, #0
0012 and 0134: [11/25], H[0], 0.05sec
0018 and 0134: [9/35], H[0], 0.04sec
0003 and 0134: [11/26], H[6], 0.07sec
0013 and 0134: 28 matches, 0.18sec, #1
0019 and 0134: 42 matches, 0.15sec, #2
0013 and 0134: [10/28], H[0], 0.04sec
0024 and 0134: 49 matches, 0.44sec, #0
0019 and 0134: [9/42], H[0], 0.06sec
0024 and 0134: [14/49], H[7], 0.08sec
0034 and 0134: 176 matches, 0.14sec, #1
0034 and 0134: [126/176], H[62], 0.01sec
0020 and 0134: 46 matches, 0.19sec, #2
0035 and 0134: 195 matches, 0.13sec, #1
0020 and 0134: [12/46], H[5], 0.07sec
0035 and 0134: [141/195], H[67], 0.01sec
0025 and 0134: 58 matches, 0.53sec, #0
0021 and 0134: 49 matches, 0.15sec, #2
0025 and 0134: [21/58], H[5], 0.10sec
0021 and 0134: [11/49], H[6], 0.10sec
0036 and 0134: 222 matches, 0.14sec, #1
0026 and 0134: 130 matches, 0.40sec, #0
0036 and 0134: [162/222], H[85], 0.01sec
0026 and 0134: [79/130], H[40], 0.01sec
0022 and 0134: 67 matches, 0.17sec, #2
0037 and 0134: 237 matches, 0.09sec, #1
